id,1997-1998,1997-1998藍代表,1997-1998綠代表,1997-1998藍得票,1997-1998藍得票,1998-2001,1998-2001藍代表,1998-2001綠代表,1998-2001藍得票,1998-2001藍得票,2001-2002,2001-2002藍代表,2001-2002綠代表,2001-2002藍得票,2001-2002藍得票,2002-2005,2002-2005藍代表,2002-2005綠代表,2002-2005藍得票,2002-2005藍得票,2005-2006,2005-2006藍代表,2005-2006綠代表,2005-2006藍得票,2005-2006藍得票,2006-2009,2006-2009藍代表,2006-2009綠代表,2006-2009藍得票,2006-2009藍得票,2009-2010,2009-2010藍代表,2009-2010綠代表,2009-2010藍得票,2009-2010藍得票,縣市,鄉鎮
64000350,,41.64107064502,黃鴻都,余政憲,3796,5320,41.64107064502,黃鴻都,余政憲,3796,5320,41.905855338691,吳光訓,楊秋興,3285,4554,41.905855338691,吳光訓,楊秋興,3285,4554,42.358266867859,林益世,楊秋興,3930,5348,42.358266867859,林益世,楊秋興,3930,5348,42.358266867859,林益世,楊秋興,3930,5348,,,,,,,,,高雄縣,內門鄉
64000360,,71.194968553459,黃鴻都,余政憲,566,229,71.194968553459,黃鴻都,余政憲,566,229,86.920980926431,吳光訓,楊秋興,638,96,86.920980926431,吳光訓,楊秋興,638,96,71.58081705151,林益世,楊秋興,806,320,71.58081705151,林益世,楊秋興,806,320,71.58081705151,林益世,楊秋興,806,320,,,,,,,,,高雄縣,茂林鄉
64000370,,60.843039378813,黃鴻都,余政憲,1097,706,60.843039378813,黃鴻都,余政憲,1097,706,78.359621451104,吳光訓,楊秋興,1242,343,78.359621451104,吳光訓,楊秋興,1242,343,69.403784362728,林益世,楊秋興,1944,857,69.403784362728,林益世,楊秋興,1944,857,69.403784362728,林益世,楊秋興,1944,857,,,,,,,,,高雄縣,桃源鄉
10013010,,46.372826344201,曾永權,蘇嘉全,41148,47585,46.372826344201,曾永權,蘇嘉全,41148,47585,52.511553353595,王進士,蘇嘉全,50451,45625,52.511553353595,王進士,蘇嘉全,50451,45625,57.587915012077,王進士,曹啟鴻,56268,41440,57.587915012077,王進士,曹啟鴻,56268,41440,43.35077105922,周典論,曹啟鴻,44500,58151,,,,,,,,,屏東縣,屏東市
10013020,,39.664352344848,曾永權,蘇嘉全,9312,14165,39.664352344848,曾永權,蘇嘉全,9312,14165,37.506454303531,王進士,蘇嘉全,9443,15734,37.506454303531,王進士,蘇嘉全,9443,15734,44.844257747484,王進士,曹啟鴻,11316,13918,44.844257747484,王進士,曹啟鴻,11316,13918,35.655396717344,周典論,曹啟鴻,9428,17014,,,,,,,,,屏東縣,潮州鎮
10013030,,38.687347108728,曾永權,蘇嘉全,7433,11780,38.687347108728,曾永權,蘇嘉全,7433,11780,36.033279143158,王進士,蘇嘉全,7536,13378,36.033279143158,王進士,蘇嘉全,7536,13378,44.614641217685,王進士,曹啟鴻,9233,11462,44.614641217685,王進士,曹啟鴻,9233,11462,37.588594370929,周典論,曹啟鴻,9175,15234,,,,,,,,,屏東縣,東港鎮
10013040,,41.231919388916,曾永權,蘇嘉全,5074,7232,41.231919388916,曾永權,蘇嘉全,5074,7232,36.844978165939,王進士,蘇嘉全,4725,8099,36.844978165939,王進士,蘇嘉全,4725,8099,47.693510555121,王進士,曹啟鴻,5490,6021,47.693510555121,王進士,曹啟鴻,5490,6021,46.314465408805,周典論,曹啟鴻,5523,6402,,,,,,,,,屏東縣,恆春鎮
10013050,,42.651168441942,曾永權,蘇嘉全,10531,14160,42.651168441942,曾永權,蘇嘉全,10531,14160,43.947851353418,王進士,蘇嘉全,11495,14661,43.947851353418,王進士,蘇嘉全,11495,14661,44.984188669181,王進士,曹啟鴻,11807,14440,44.984188669181,王進士,曹啟鴻,11807,14440,40.037735849057,周典論,曹啟鴻,11671,17479,,,,,,,,,屏東縣,萬丹鄉
10013060,,31.062013903228,曾永權,蘇嘉全,4513,10016,31.062013903228,曾永權,蘇嘉全,4513,10016,32.752567936549,王進士,蘇嘉全,5038,10344,32.752567936549,王進士,蘇嘉全,5038,10344,44.33166547534,王進士,曹啟鴻,6202,7788,44.33166547534,王進士,曹啟鴻,6202,7788,35.507155410495,周典論,曹啟鴻,5657,10275,,,,,,,,,屏東縣,長治鄉
10013070,,33.931317273193,曾永權,蘇嘉全,1986,3867,33.931317273193,曾永權,蘇嘉全,1986,3867,38.533927686974,王進士,蘇嘉全,2334,3723,38.533927686974,王進士,蘇嘉全,2334,3723,40.886850152905,王進士,曹啟鴻,2674,3866,40.886850152905,王進士,曹啟鴻,2674,3866,29.501734468622,周典論,曹啟鴻,1871,4471,,,,,,,,,屏東縣,麟洛鄉
10013080,,34.383462718902,曾永權,蘇嘉全,3809,7269,34.383462718902,曾永權,蘇嘉全,3809,7269,38.966971187632,王進士,蘇嘉全,4436,6948,38.966971187632,王進士,蘇嘉全,4436,6948,35.469843070524,王進士,曹啟鴻,3752,6826,35.469843070524,王進士,曹啟鴻,3752,6826,31.116774791474,周典論,曹啟鴻,4029,8919,,,,,,,,,屏東縣,九如鄉
10013090,,36.365786361845,曾永權,蘇嘉全,4613,8072,36.365786361845,曾永權,蘇嘉全,4613,8072,33.458416296523,王進士,蘇嘉全,4369,8689,33.458416296523,王進士,蘇嘉全,4369,8689,36.042268511479,王進士,曹啟鴻,4741,8413,36.042268511479,王進士,曹啟鴻,4741,8413,34.361580303464,周典論,曹啟鴻,4801,9171,,,,,,,,,屏東縣,里港鄉
10013100,,56.919400391049,曾永權,蘇嘉全,7860,5949,56.919400391049,曾永權,蘇嘉全,7860,5949,44.234629395584,王進士,蘇嘉全,5950,7501,44.234629395584,王進士,蘇嘉全,5950,7501,51.036840106343,王進士,曹啟鴻,6719,6446,51.036840106343,王進士,曹啟鴻,6719,6446,45.995525727069,周典論,曹啟鴻,7196,8449,,,,,,,,,屏東縣,鹽埔鄉
10013110,,32.127372236833,曾永權,蘇嘉全,4520,9549,32.127372236833,曾永權,蘇嘉全,4520,9549,30.6300729081814,王進士,蘇嘉全,4269,9665,30.637290081814,王進士,蘇嘉全,4269,9665,36.205183089978,王進士,曹啟鴻,4736,8345,36.205183089978,王進士,曹啟鴻,4736,8345,31.462157405079,周典論,曹啟鴻,5005,10903,,,,,,,,,屏東縣,高樹鄉
10013120,,36.028356823361,曾永權,蘇嘉全,4269,7580,36.028356823361,曾永權,蘇嘉全,4269,7580,32.680395111334,王進士,蘇嘉全,3904,8042,32.680395111334,王進士,蘇嘉全,3904,8042,35.307431158054,王進士,曹啟鴻,3744,6860,35.307431158054,王進士,曹啟鴻,3744,6860,32.166765528345,周典論,曹啟鴻,3796,8005,,,,,,,,,屏東縣,萬巒鄉
10013130,,34.757062941984,曾永權,蘇嘉全,9879,18544,34.757062941984,曾永權,蘇嘉全,9879,18544,37.141239338925,王進士,蘇嘉全,10495,17762,37.141239338925,王進士,蘇嘉全,10495,17762,41.471183392041,王進士,曹啟鴻,11067,15619,41.471183392041,王進士,曹啟鴻,11067,15619,34.392117683536,周典論,曹啟鴻,9983,19044,,,,,,,,,屏東縣,內埔鄉
10013140,,38.368983957219,曾永權,蘇嘉全,3731,5993,38.368983957219,曾永權,蘇嘉全,3731,5993,36.069423175089,王進士,蘇嘉全,3533,6262,36.069423175089,王進士,蘇嘉全,3533,6262,39.051870748299,王進士,曹啟鴻,3674,5734,39.051870748299,王進士,曹啟鴻,3674,5734,33.290989928319,周典論,曹啟鴻,3669,7352,,,,,,,,,屏東縣,竹田鄉
10013150,,41.927216811891,曾永權,蘇嘉全,2454,3399,41.927216811891,曾永權,蘇嘉全,2454,3399,36.01453035807,王進士,蘇嘉全,2082,3699,36.01453035807,王進士,蘇嘉全,2082,3699,43.986313088109,王進士,曹啟鴻,2571,3274,43.986313088109,王進士,曹啟鴻,2571,3274,43.282718727404,周典論,曹啟鴻,2993,3922,,,,,,,,,屏東縣,新埤鄉
10013160,,44.728577837595,曾永權,蘇嘉全,5982,7392,44.728577837595,曾永權,蘇嘉全,5982,7392,40.625,王進士,蘇嘉全,5369,7847,40.625,王進士,蘇嘉全,5369,7847,41.325982673445,王進士,曹啟鴻,5772,8195,41.325982673445,王進士,曹啟鴻,5772,8195,44.602291764391,周典論,曹啟鴻,6656,8267,,,,,,,,,屏東縣,枋寮鄉
10013170,,36.30114743451,曾永權,蘇嘉全,6707,11769,36.30114743451,曾永權,蘇嘉全,6707,11769,33.942065491184,王進士,蘇嘉全,6468,12588,33.942065491184,王進士,蘇嘉全,6468,12588,40.020754064338,王進士,曹啟鴻,8099,12138,40.020754064338,王進士,曹啟鴻,8099,12138,41.04226300724,周典論,曹啟鴻,9750,14006,,,,,,,,,屏東縣,新園鄉
10013180,,37.734096889026,曾永權,蘇嘉全,2438,4023,37.734096889026,曾永權,蘇嘉全,2438,4023,39.219304471256,王進士,蘇嘉全,2763,4282,39.219304471256,王進士,蘇嘉全,2763,4282,39.493935046302,王進士,曹啟鴻,3028,4639,39.493935046302,王進士,曹啟鴻,3028,4639,33.70319001387,周典論,曹啟鴻,2916,5736,,,,,,,,,屏東縣,崁頂鄉
10013190,,42.163397448105,曾永權,蘇嘉全,4428,6074,42.163397448105,曾永權,蘇嘉全,4428,6074,39.169790619,王進士,蘇嘉全,4284,6653,39.169790619,王進士,蘇嘉全,4284,6653,29.551768846083,王進士,曹啟鴻,3191,7607,29.551768846083,王進士,曹啟鴻,3191,7607,31.119232526268,周典論,曹啟鴻,3406,7539,,,,,,,,,屏東縣,林邊鄉
10013200,,36.737588652482,曾永權,蘇嘉全,2331,4014,36.737588652482,曾永權,蘇嘉全,2331,4014,36.05812897366,王進士,蘇嘉全,2382,4224,36.05812897366,王進士,蘇嘉全,2382,4224,39.591898888381,王進士,曹啟鴻,2600,3967,39.591898888381,王進士,曹啟鴻,2600,3967,34.537210756723,周典論,曹啟鴻,2209,4187,,,,,,,,,屏東縣,南州鄉
10013210,,39.676824448933,曾永權,蘇嘉全,4518,6869,39.676824448933,曾永權,蘇嘉全,4518,6869,33.313006359439,王進士,蘇嘉全,3824,7655,33.313006359439,王進士,蘇嘉全,3824,7655,35.595390524968,王進士,曹啟鴻,3614,6539,35.595390524968,王進士,曹啟鴻,3614,6539,31.840704716462,周典論,曹啟鴻,3470,7428,,,,,,,,,屏東縣,佳冬鄉
10013220,,46.452540747843,曾永權,蘇嘉全,1938,2234,46.452540747843,曾永權,蘇嘉全,1938,2234,50.523168908819,王進士,蘇嘉全,2366,2317,50.523168908819,王進士,蘇嘉全,2366,2317,65.001981767737,王進士,曹啟鴻,3280,1766,0065.01981767737,王進士,曹啟鴻,3280,1766,54.411092488191,周典論,曹啟鴻,3571,2992,,,,,,,,,屏東縣,琉球鄉
10013230,,43.192195931922,曾永權,蘇嘉全,2081,2737,43.192195931922,曾永權,蘇嘉全,2081,2737,32.305127136307,王進士,蘇嘉全,1550,3248,32.305127136307,王進士,蘇嘉全,1550,3248,41.602266872746,王進士,曹啟鴻,1615,2267,41.602266872746,王進士,曹啟鴻,1615,2267,36.487018095987,周典論,曹啟鴻,1855,3229,,,,,,,,,屏東縣,車城鄉
10013240,,46.276449574059,曾永權,蘇嘉全,1684,1955,46.276449574059,曾永權,蘇嘉全,1684,1955,41.664339569953,王進士,蘇嘉全,1492,2089,41.664339569953,王進士,蘇嘉全,1492,2089,51.061477222468,王進士,曹啟鴻,2309,2213,51.061477222468,王進士,曹啟鴻,2309,2213,47.211193042163,周典論,曹啟鴻,2497,2792,,,,,,,,,屏東縣,滿州鄉
10013250,,46.067808458581,曾永權,蘇嘉全,1318,1543,46.067808458581,曾永權,蘇嘉全,1318,1543,40.715029503645,王進士,蘇嘉全,1173,1708,40.715029503645,王進士,蘇嘉全,1173,1708,45.255255255255,王進士,曹啟鴻,1507,1823,45.255255255255,王進士,曹啟鴻,1507,1823,43.712574850299,周典論,曹啟鴻,1679,2162,,,,,,,,,屏東縣,枋山鄉
10013260,,80.006357279085,曾永權,蘇嘉全,2517,629,80.006357279085,曾永權,蘇嘉全,2517,629,62.433706540955,王進士,蘇嘉全,2119,1275,62.433706540955,王進士,蘇嘉全,2119,1275,72.687704026115,王進士,曹啟鴻,267002,104,72.687704026115,王進士,曹啟鴻,2672,1004,67.465457685665,周典論,曹啟鴻,3125,1507,,,,,,,,,屏東縣,三地門鄉
10013270,,67.980884109916,曾永權,蘇嘉全,1138,536,67.980884109916,曾永權,蘇嘉全,1138,536,6000.04026684456,王進士,蘇嘉全,900,599,60.040026684456,王進士,蘇嘉全,900,599,73.361910593999,王進士,曹啟鴻,1198,435,73.361910593999,王進士,曹啟鴻,1198,435,59.674234945706,周典論,曹啟鴻,1209,817,,,,,,,,,屏東縣,霧臺鄉
10013280,,74.632491519035,曾永權,蘇嘉全,1980,673,74.632491519035,曾永權,蘇嘉全,1980,673,69.617706237425,王進士,蘇嘉全,2076,906,69.617706237425,王進士,蘇嘉全,2076,906,76.316555135292,王進士,曹啟鴻,2623,814,76.316555135292,王進士,曹啟鴻,2623,814,67.72198862231,周典論,曹啟鴻,2738,1305,,,,,,,,,屏東縣,瑪家鄉
10013290,,81.055607917059,曾永權,蘇嘉全,1720,402,81.055607917059,曾永權,蘇嘉全,1720,402,72.108843537415,王進士,蘇嘉全,1590,615,72.108843537415,王進士,蘇嘉全,1590,615,77.622097678143,王進士,曹啟鴻,1939,559,77.622097678143,王進士,曹啟鴻,1939,559,72.41250930752,周典論,曹啟鴻,1945,741,,,,,,,,,屏東縣,泰武鄉
10013300,,86.561743341404,曾永權,蘇嘉全,2860,444,86.561743341404,曾永權,蘇嘉全,2860,444,65.906813627255,王進士,蘇嘉全,2631,1361,65.906813627255,王進士,蘇嘉全,2631,1361,82.326369282891,王進士,曹啟鴻,2916,626,82.326369282891,王進士,曹啟鴻,2916,626,75.738688827331,周典論,曹啟鴻,3281,1051,,,,,,,,,屏東縣,來義鄉
10013310,,84.734211721945,曾永權,蘇嘉全,1865,336,84.734211721945,曾永權,蘇嘉全,1865,336,72.82861124013,王進士,蘇嘉全,1568,585,72.82861124013,王進士,蘇嘉全,1568,585,86.060329067642,王進士,曹啟鴻,1883,305,86.060329067642,王進士,曹啟鴻,1883,305,85.391705069124,周典論,曹啟鴻,1853,317,,,,,,,,,屏東縣,春日鄉
10013320,,84.474445515911,曾永權,蘇嘉全,1752,322,84.474445515911,曾永權,蘇嘉全,1752,322,72.886989553656,王進士,蘇嘉全,1535,571,72.886989553656,王進士,蘇嘉全,1535,571,82.967032967033,王進士,曹啟鴻,1812,372,82.967032967033,王進士,曹啟鴻,1812,372,74.807197943445,周典論,曹啟鴻,2037,686,,,,,,,,,屏東縣,獅子鄉
10013330,,81.750810560445,曾永權,蘇嘉全,1765,394,81.750810560445,曾永權,蘇嘉全,1765,394,69.510421715948,王進士,蘇嘉全,1434,629,69.510421715948,王進士,蘇嘉全,1434,629,79.660297239915,王進士,曹啟鴻,1876,479,79.660297239915,王進士,曹啟鴻,1876,479,69.003285870756,周典論,曹啟鴻,1890,849,,,,,,,,,屏東縣,牡丹鄉
10014010,,84.264229626015,陳建年,黃昭輝,18994,3547,84.264229626015,陳建年,黃昭輝,18994,3547,78.4265006660872,"徐慶元 吳俊立",賴坤成,36157,9946,78.426566600872,"徐慶元 吳俊立",賴坤成,36157,9946,,,,,,,,,,,47.372461864835,黃健庭,劉櫂豪,23447,26048,,,,,,,,,臺東縣,臺東市
10014020,,94.571181056887,陳建年,黃昭輝,3275,188,94.571181056887,陳建年,黃昭輝,3275,188,90.481019994205,"徐慶元 吳俊立",賴坤成,6245,657,90.481019994205,"徐慶元 吳俊立",賴坤成,6245,657,,,,,,,,,,,58.324895125127,黃健庭,劉櫂豪,4032,2881,,,,,,,,,臺東縣,成功鎮
10014030,,89.122957867584,陳建年,黃昭輝,2073,253,89.122957867584,陳建年,黃昭輝,2073,253,79.298794104511,"徐慶元 吳俊立",賴坤成,3551,927,79.298794104511,"徐慶元 吳俊立",賴坤成,3551,927,,,,,,,,,,,52.721238938053,黃健庭,劉櫂豪,2383,2137,,,,,,,,,臺東縣,關山鎮
10014040,,91.639932062653,陳建年,黃昭輝,4856,443,91.639932062653,陳建年,黃昭輝,4856,443,85.05214368482,"徐慶元 吳俊立",賴坤成,7340,1290,85.05214368482,"徐慶元 吳俊立",賴坤成,7340,1290,,,,,,,,,,,51.340002470051,黃健庭,劉櫂豪,4157,3940,,,,,,,,,臺東縣,卑南鄉
10014050,,84.578833693305,陳建年,黃昭輝,1958,357,84.578833693305,陳建年,黃昭輝,1958,357,80.015860428232,"徐慶元 吳俊立",賴坤成,3027,756,80.015860428232,"徐慶元 吳俊立",賴坤成,3027,756,,,,,,,,,,,49.128406579917,黃健庭,劉櫂豪,2001,2072,,,,,,,,,臺東縣,鹿野鄉
10014060,,89.043336058872,陳建年,黃昭輝,2178,268,89.043336058872,陳建年,黃昭輝,2178,268,76.766649720386,"徐慶元 吳俊立",賴坤成,3020,914,76.766649720386,"徐慶元 吳俊立",賴坤成,3020,914,,,,,,,,,,,53.860210141617,黃健庭,劉櫂豪,2358,2020,,,,,,,,,臺東縣,池上鄉
10014070,,94.042232277526,陳建年,黃昭輝,2494,158,94.042232277526,陳建年,黃昭輝,2494,158,90.817757009346,"徐慶元 吳俊立",賴坤成,3887,393,90.817757009346,"徐慶元 吳俊立",賴坤成,3887,393,,,,,,,,,,,56.211246525551,黃健庭,劉櫂豪,2629,2048,,,,,,,,,臺東縣,東河鄉
10014080,,96.097337006428,陳建年,黃昭輝,2093,85,96.097337006428,陳建年,黃昭輝,2093,85,87.549148099607,"徐慶元 吳俊立",賴坤成,3340,475,87.549148099607,"徐慶元 吳俊立",賴坤成,3340,475,,,,,,,,,,,62.660731948566,黃健庭,劉櫂豪,2534,1510,,,,,,,,,臺東縣,長濱鄉
10014090,,90.124705089316,陳建年,黃昭輝,2674,293,90.124705089316,陳建年,黃昭輝,2674,293,81.893079458074,"徐慶元 吳俊立",賴坤成,4473,989,81.893079458074,"徐慶元 吳俊立",賴坤成,4473,989,,,,,,,,,,,50.18752130924,黃健庭,劉櫂豪,2944,2922,,,,,,,,,臺東縣,太麻里鄉
10014100,,95.849056603774,陳建年,黃昭輝,1524,66,95.849056603774,陳建年,黃昭輝,1524,66,90.926944226237,"徐慶元 吳俊立",賴坤成,2315,231,90.926944226237,"徐慶元 吳俊立",賴坤成,2315,231,,,,,,,,,,,61.173048957828,黃健庭,劉櫂豪,2524,1602,,,,,,,,,臺東縣,大武鄉
10014110,,99.039780521262,陳建年,黃昭輝,722,7,99.039780521262,陳建年,黃昭輝,722,7,88.446215139442,"徐慶元 吳俊立",賴坤成,888,116,88.446215139442,"徐慶元 吳俊立",賴坤成,888,116,,,,,,,,,,,61.743951612903,黃健庭,劉櫂豪,1225,759,,,,,,,,,臺東縣,綠島鄉
10014120,,97.368421052632,陳建年,黃昭輝,1406,38,97.368421052632,陳建年,黃昭輝,1406,38,93.287037037037,"徐慶元 吳俊立",賴坤成,1612,116,93.287037037037,"徐慶元 吳俊立",賴坤成,1612,116,,,,,,,,,,,68.794326241135,黃健庭,劉櫂豪,1358,616,,,,,,,,,臺東縣,海端鄉
10014130,,96.577946768061,陳建年,黃昭輝,1016,36,96.577946768061,陳建年,黃昭輝,1016,36,88.565488565489,"徐慶元 吳俊立",賴坤成,1278,165,88.565488565489,"徐慶元 吳俊立",賴坤成,1278,165,,,,,,,,,,,72.367717797969,黃健庭,劉櫂豪,1354,517,,,,,,,,,臺東縣,延平鄉
10014140,,99.17695473251,陳建年,黃昭輝,1205,10,99.17695473251,陳建年,黃昭輝,1205,10,95.454545454545,"徐慶元 吳俊立",賴坤成,1386,66,95.454545454545,"徐慶元 吳俊立",賴坤成,1386,66,,,,,,,,,,,68.820786142572,黃健庭,劉櫂豪,1033,468,,,,,,,,,臺東縣,金峰鄉
10014150,,98.901098901099,陳建年,黃昭輝,1260,14,98.901098901099,陳建年,黃昭輝,1260,14,94.113756613757,"徐慶元 吳俊立",賴坤成,1423,89,94.113756613757,"徐慶元 吳俊立",賴坤成,1423,89,,,,,,,,,,,69.555143651529,黃健庭,劉櫂豪,1501,657,,,,,,,,,臺東縣,達仁鄉
10014160,,92.052023121387,陳建年,黃昭輝,637,55,92.052023121387,陳建年,黃昭輝,637,55,89.036885245902,"徐慶元 吳俊立",賴坤成,869,107,89.036885245902,"徐慶元 吳俊立",賴坤成,869,107,,,,,,,,,,,59.093982420554,黃健庭,劉櫂豪,874,605,,,,,,,,,臺東縣,蘭嶼鄉
10015010,,49.035918765565,王慶豐,游盈隆,19099,19850,49.035918765565,王慶豐,游盈隆,19099,19850,65.169942096993,"張福興 賴政雄",游盈隆,30276,16181,65.169942096993,"張福興 賴政雄",游盈隆,30276,16181,74.34625678297,"謝深山 傅崐萁",盧博基,30279,10448,74.34625678297,"謝深山 傅崐萁",盧博基,30279,10448,,,,,,,,,,,,,,花蓮縣,花蓮市
10015040,,58.958701590873,王慶豐,游盈隆,3669,2554,58.958701590873,王慶豐,游盈隆,3669,2554,70.787207872079,"張福興 賴政雄",游盈隆,4604,1900,70.787207872079,"張福興 賴政雄",游盈隆,4604,1900,78.874720652031,"謝深山 傅崐萁",盧博基,6000,1607,78.874720652031,"謝深山 傅崐萁",盧博基,6000,1607,,,,,,,,,,,,,,花蓮縣,新城鄉
10015110,,65.704492152264,王慶豐,游盈隆,7284,3802,65.704492152264,王慶豐,游盈隆,7284,3802,66.147580258745,"張福興 賴政雄",游盈隆,8283,4239,66.147580258745,"張福興 賴政雄",游盈隆,8283,4239,84.771742752416,"謝深山 傅崐萁",盧博基,5088,914,84.771742752416,"謝深山 傅崐萁",盧博基,5088,914,,,,,,,,,,,,,,花蓮縣,秀林鄉
10015050,,60.613481118701,王慶豐,游盈隆,4703,3056,60.613481118701,王慶豐,游盈隆,4703,3056,70.110490944299,"張福興 賴政雄",游盈隆,6155,2624,70.110490944299,"張福興 賴政雄",游盈隆,6155,2624,75.355498721228,"謝深山 傅崐萁",盧博基,22098,7227,75.355498721228,"謝深山 傅崐萁",盧博基,22098,7227,,,,,,,,,,,,,,花蓮縣,吉安鄉
10015060,,49.782591816135,王慶豐,游盈隆,12823,12935,49.782591816135,王慶豐,游盈隆,12823,12935,65.927389183203,"張福興 賴政雄",游盈隆,22027,11384,65.927389183203,"張福興 賴政雄",游盈隆,22027,11384,75.732548930875,"謝深山 傅崐萁",盧博基,6694,2145,75.732548930875,"謝深山 傅崐萁",盧博基,6694,2145,,,,,,,,,,,,,,花蓮縣,壽豐鄉
10015020,,53.29703569268,王慶豐,游盈隆,4405,3860,53.29703569268,王慶豐,游盈隆,4405,3860,64.488448844884,"張福興 賴政雄",游盈隆,5862,3228,64.488448844884,"張福興 賴政雄",游盈隆,5862,3228,77.707112970711,"謝深山 傅崐萁",盧博基,4643,1332,77.707112970711,"謝深山 傅崐萁",盧博基,4643,1332,,,,,,,,,,,,,,花蓮縣,鳳林鎮
10015070,,76.878881987578,王慶豐,游盈隆,4951,1489,76.878881987578,王慶豐,游盈隆,4951,1489,71.281399943551,"張福興 賴政雄",游盈隆,5051,2035,71.281399943551,"張福興 賴政雄",游盈隆,5051,2035,81.383223431989,"謝深山 傅崐萁",盧博基,5307,1214,81.383223431989,"謝深山 傅崐萁",盧博基,5307,1214,,,,,,,,,,,,,,花蓮縣,光復鄉
10015080,,73.573710634414,王慶豐,游盈隆,1612,579,73.573710634414,王慶豐,游盈隆,1612,579,81.923235658275,"張福興 賴政雄",游盈隆,1985,438,81.923235658275,"張福興 賴政雄",游盈隆,1985,438,85.951065509077,"謝深山 傅崐萁",盧博基,2178,356,85.951065509077,"謝深山 傅崐萁",盧博基,2178,356,,,,,,,,,,,,,,花蓮縣,豐濱鄉
10015120,,63.234757210661,王慶豐,游盈隆,3464,2014,63.234757210661,王慶豐,游盈隆,3464,2014,68.148272391815,"張福興 賴政雄",游盈隆,4063,1899,68.148272391815,"張福興 賴政雄",游盈隆,4063,1899,91.546825675202,"謝深山 傅崐萁",盧博基,2610,241,91.546825675202,"謝深山 傅崐萁",盧博基,2610,241,,,,,,,,,,,,,,花蓮縣,萬榮鄉
10015090,,71.153119092628,王慶豐,游盈隆,3764,1526,71.153119092628,王慶豐,游盈隆,3764,1526,71.658462703521,"張福興 賴政雄",游盈隆,3785,1497,71.658462703521,"張福興 賴政雄",游盈隆,3785,1497,75.948260793568,"謝深山 傅崐萁",盧博基,4345,1376,75.948260793568,"謝深山 傅崐萁",盧博基,4345,1376,,,,,,,,,,,,,,花蓮縣,瑞穗鄉
10015030,,54.730473047305,王慶豐,游盈隆,2985,2469,54.730473047305,王慶豐,游盈隆,2985,2469,77.917472598324,"張福興 賴政雄",游盈隆,4834,1370,77.917472598324,"張福興 賴政雄",游盈隆,4834,1370,77.84206943499,"謝深山 傅崐萁",盧博基,9148,2604,77.84206943499,"謝深山 傅崐萁",盧博基,9148,2604,,,,,,,,,,,,,,花蓮縣,玉里鎮
10015100,,71.062422488632,王慶豐,游盈隆,1719,700,71.062422488632,王慶豐,游盈隆,1719,700,81.163039600428,"張福興 賴政雄",游盈隆,2275,528,81.163039600428,"張福興 賴政雄",游盈隆,2275,528,75.269835258474,"謝深山 傅崐萁",盧博基,3975,1306,75.269835258474,"謝深山 傅崐萁",盧博基,3975,1306,,,,,,,,,,,,,,花蓮縣,富里鄉
10015130,,84.602224123182,王慶豐,游盈隆,1978,360,84.602224123182,王慶豐,游盈隆,1978,360,88.700331125828,"張福興 賴政雄",游盈隆,2143,273,88.700331125828,"張福興 賴政雄",游盈隆,2143,273,92.233701460634,"謝深山 傅崐萁",盧博基,2589,218,92.233701460634,"謝深山 傅崐萁",盧博基,2589,218,,,,,,,,,,,,,,花蓮縣,卓溪鄉
10016010,,57.733879985091,賴峰偉,許丕龍,12392,9072,57.733879985091,賴峰偉,許丕龍,12392,9072,60.167569319076,賴峰偉,陳光復,12998,8605,60.167569319076,賴峰偉,陳光復,12998,8605,54.834268406017,王乾發,陳光復,15931,13122,54.834268406017,王乾發,陳光復,15931,13122,51.467848893525,王乾發,蔡見興,13815,13027,,,,,,,,,澎湖縣,馬公市
10016020,,50.579284108594,賴峰偉,許丕龍,2925,2858,50.579284108594,賴峰偉,許丕龍,2925,2858,52.147951567424,賴峰偉,陳光復,3144,2885,52.147951567424,賴峰偉,陳光復,3144,2885,41.59767610748,王乾發,陳光復,2864,4021,41.59767610748,王乾發,陳光復,2864,4021,47.266828872668,王乾發,蔡見興,2914,3251,,,,,,,,,澎湖縣,湖西鄉
10016030,,58.77122069523,賴峰偉,許丕龍,2181,1530,58.77122069523,賴峰偉,許丕龍,2181,1530,67.643835616438,賴峰偉,陳光復,2469,1181,67.643835616438,賴峰偉,陳光復,2469,1181,44.519459888801,王乾發,陳光復,2242,2794,44.519459888801,王乾發,陳光復,2242,2794,54.516208859193,王乾發,蔡見興,2203,1838,,,,,,,,,澎湖縣,白沙鄉
10016040,,60.527894421116,賴峰偉,許丕龍,2018,1316,60.527894421116,賴峰偉,許丕龍,2018,1316,64.307228915663,賴峰偉,陳光復,2135,1185,64.307228915663,賴峰偉,陳光復,2135,1185,52.549019607843,王乾發,陳光復,2278,2057,52.549019607843,王乾發,陳光復,2278,2057,52.526799387443,王乾發,蔡見興,1715,1550,,,,,,,,,澎湖縣,西嶼鄉
10016050,,57.43006993007,賴峰偉,許丕龍,657,487,57.43006993007,賴峰偉,許丕龍,657,487,58.261617900172,賴峰偉,陳光復,677,485,58.261617900172,賴峰偉,陳光復,677,485,43.318385650224,王乾發,陳光復,966,1264,43.318385650224,王乾發,陳光復,966,1264,35.703001579779,王乾發,蔡見興,904,1628,,,,,,,,,澎湖縣,望安鄉
